objectid,web_url,phone,zip,gis_id,address,numrooms,name,x,y,addrid
22,https://www.dcdowntownhotel.com/,202-682-5300,20005,Htl_23,1201 13TH STREET NW,100,COMFORT INN DOWNTOWN DC/CONVENTION CENTER,397454.330000000016298,137561.179999999993015,240912
23,http://www.marriott.com/hotels/travel/wascn-courtyard-washington-convention-center/,202-638-4600,20004,Htl_24,900 F STREET NW,188,COURTYARD WASHINGTON CONVENTION CENTER,397889.760000000009313,136579.880000000004657,243269
24,http://www.marriott.com/hotels/travel/wasnw-courtyard-washington-dc-dupont-circle/,202-332-9300,20009,Htl_25,1900 CONNECTICUT AVENUE NW,147,"COURTYARD WASHINGTON, DC/DUPONT CIRCLE",395935.010000000009313,138685.679999999993015,235054
25,http://www.marriott.com/hotels/travel/wasem-courtyard-washington-embassy-row/,202-293-8000,20036,Htl_26,1600 RHODE ISLAND AVENUE NW,158,COURTYARD WASHINGTON EMBASSY ROW,396793.260000000009313,137645.950000000011642,242882
26,http://www.marriott.com/hotels/travel/wasfb-courtyard-washington-dc-foggy-bottom/,202-296-5700,20006,Htl_27,515 20TH STREET NW,149,"COURTYARD WASHINGTON, DC/FOGGY BOTTOM",396123.410000000032596,136519.290000000008149,279821
27,http://www.marriott.com/hotels/travel/wasus-courtyard-washington-dc-us-capitol/,202-898-4000,20002,Htl_28,1325 2ND STREET NE,218,"COURTYARD WASHINGTON, DC/U.S. CAPITOL",399725.600000000034925,137770.750000000000000,304846
28,http://www.marriott.com/hotels/travel/wasny-courtyard-washington-capitol-hill-navy-yard/,202-479-0027,20003,Htl_29,140 L STREET SE,204,COURTYARD WASHINGTON CAPITOL HILL/NAVY YARD,399656.309999999997672,134430.269999999989523,299775
29,http://www.dcdaysinn.com/,202-244-5600,20008,Htl_30,4400 CONNECTICUT AVENUE NW,155,DAYS INN BY WYNDHAM WASHINGTON DC/CONNECTICUT AVENUE,394312.780000000027940,142119.110000000015134,222132
30,https://www.wyndhamhotels.com/days-inn/washington-district-of-columbia/days-inn-washington-dc-gateway/overview,202-832-5800,20002,Htl_31,2700 NEW YORK AVENUE NE,195,DAYS INN BY WYNDHAM WASHINGTON DC/GATEWAY,402549.669999999983702,138901.290000000008149,287175
4,http://www.hotelhive.com,202-849-8499,20037,Htl_4,2224 F STREET NW,50,HOTEL HIVE,395691.859999999986030,136591.260000000009313,242724
31,http://dclofty.com/,202-506-7106,20001,Htl_32,1333 11TH STREET NW,,DC LOFTY HOSTEL,397680.450000000011642,137828.399999999994179,239320
32,http://dcembassyinn.wixsite.com/district,202-232-7800,20005,Htl_33,1440 RHODE ISLAND AVENUE NW,58,THE DISTRICT HOTEL,397116.940000000002328,137792.420000000012806,218282
33,http://www.donovanhousehotel.com/,202-737-1200,20005,Htl_34,1155 14TH STREET NW,193,KIMPTON DONOVAN HOTEL,397261.850000000034925,137470.799999999988358,242940
34,https://www.thedarcyhotel.com/,202-232-7000,20005,Htl_35,1515 RHODE ISLAND AVENUE NW,226,THE DARCY HOTEL,396920.299999999988358,137786.809999999997672,242312
35,http://www.dcinns.com/embassy.html,202-232-7744,20008,Htl_36,2224 R STREET NW,11,EMBASSY CIRCLE GUEST HOUSE,395680.150000000023283,138285.649999999994179,234892
36,http://www.embassyrowhotel.com/,202-265-1600,20036,Htl_37,2015 MASSACHUSETTS AVENUE NW,231,THE EMBASSY ROW HOTEL,396037.260000000009313,138096.799999999988358,225934
37,http://www.embassysuitesdcmetro.com/,202-362-9300,20015,Htl_38,4300 MILITARY ROAD NW,198,EMBASSY SUITES BY HILTON WASHINGTON DC CHEVY CHASE PAVILION,392643.239999999990687,143654.269999999989523,301908
38,http://embassysuites3.hilton.com/en/hotels/district-of-columbia/embassy-suites-washington-dc-convention-center-WASCCES/index.html,202-739-2001,20001,Htl_39,900 10TH STREET NW,382,EMBASSY SUITES BY HILTON WASHINGTON DC CONVENTION CENTER,397727.049999999988358,137129.179999999993015,300519
39,http://www3.hilton.com/en/hotels/district-of-columbia/the-district-by-hilton-club-WASVCGV/index.html,202-449-3100,20037,Htl_40,1250 22ND STREET NW,318,THE DISTRICT BY HILTON CLUB,395711.330000000016298,137666.779999999998836,242364
40,http://www.marriott.com/hotels/travel/wasfc-fairfield-inn-and-suites-washington-dc-downtown/,202-289-5959,20001,Htl_42,500 H STREET NW,189,"FAIRFIELD INN & SUITES WASHINGTON, DC/DOWNTOWN",398330.109999999986030,136867.299999999988358,242981
5,http://www.americanguesthouse.com/,202-588-1180,20009,Htl_5,2005 COLUMBIA ROAD NW,12,AMERICAN GUEST HOUSE,396015.729999999981374,138872.489999999990687,235122
41,http://www.marriott.com/hotels/travel/wasna-fairfield-inn-and-suites-washington-dc-new-york-avenue/,202-266-3000,20002,Htl_43,2305 NEW YORK AVENUE NE,126,"FAIRFIELD INN & SUITES WASHINGTON, DC/NEW YORK AVENUE",402472.600000000034925,138774.410000000003492,307042
42,http://www.fourseasons.com/washington/,202-342-0444,20007,Htl_45,2800 PENNSYLVANIA AVENUE NW,222,FOUR SEASONS HOTEL,395034.790000000037253,137427.610000000015134,279626
43,http://kelloggconferencehotel.com/index.php,202-651-6000,20002,Htl_46,800 FLORIDA AVENUE NE,97,KELLOGG CONFERENCE HOTEL AT GALLAUDET UNIVERSITY,400439.780000000027940,137546.459999999991851,288964
44,https://arcthehoteldc.com,202-843-1564,20037,Htl_47,824 NEW HAMPSHIRE AVENUE NW,95,ARC THE.HOTEL,395430.479999999981374,136931.619999999995343,274009
45,http://www.georgetownhillinn.com/,202-298-6021,20007,Htl_48,1832 WISCONSIN AVENUE NW,8,GEORGETOWN HILL INN,394121.479999999981374,138623.600000000005821,274540
46,http://www.georgetowninn.com/,202-333-8900,20007,Htl_49,1310 WISCONSIN AVENUE NW,96,GEORGETOWN INN,394486.890000000013970,137707.089999999996508,279035
47,http://www.georgetownsuites.com/,202-298-7800,20007,Htl_50,1000 29TH STREET NW,222,GEORGETOWN SUITES HARBOUR,394938.040000000037253,137231.279999999998836,276422
48,http://www.acc-guhotelandconferencecenter.com/,202-687-3200,20007,Htl_51,3800 RESERVOIR ROAD NW,146,GEORGETOWN UNIVERSITY HOTEL & CONFERENCE CENTER,393470.869999999995343,138262.649999999994179,291547
49,http://www.georgetownsuites.com/,202-298-7800,20007,Htl_52,1111 30TH STREET NW,220,GEORGETWON SUITES 30TH STREET,394887.130000000004657,137391.100000000005821,294968
50,https://washingtondc.grand.hyatt.com/en/hotel/home.html,202-582-1234,20001,Htl_53,1000 H STREET NW,897,GRAND HYATT WASHINGTON,397702.330000000016298,136832.399999999994179,239368
6,,202-570-1281,20010,Htl_6,1207 KENYON STREET NW,6,ASANTE SANA INN,397537.260000000009313,140226.600000000005821,231121
51,http://www.hamiltonhoteldc.com/,202-682-0111,20005,Htl_54,1001 14TH STREET NW,301,HAMILTON HOTEL WASHINGTON DC,397260.090000000025611,137229.869999999995343,240644
52,http://www.thedupontcollection.com,202-359-8432,20036,Htl_81,1312 19TH STREET NW,8,INN AT DUPONTÂ SOUTH,396210.200000000011642,137765.640000000013970,241066
53,https://igh-dc.com/,202-726-5808,20011,Htl_82,1441 KENNEDY STREET NW,12,INTERNATIONAL GUEST HOUSE,396932.700000000011642,143169.269999999989523,255891
54,http://www.jeffersondc.com/,202-448-2300,20036,Htl_83,1200 16TH STREET NW,96,"THE JEFFERSON, WASHINGTON, DC",396794.580000000016298,137565.110000000015134,242021
55,http://www.marriott.com/hotels/travel/wasjw-jw-marriott-washington-dc/,202-393-2000,20004,Htl_84,1331 PENNSYLVANIA AVENUE NW,772,JW MARRIOTT,397278.549999999988358,136502.519999999989523,279081
56,http://www.ledroitparkrenaissancebedandbreakfast.com/,202-277-7847,20001,Htl_86,210 T STREET NW,2,LEDROIT PARK BED AND BREAKFEAST,398707.989999999990687,138650.040000000008149,229977
57,http://www3.hilton.com/en/hotels/district-of-columbia/the-madison-washington-dc-a-hilton-hotel-DCAKEHH/accommodations/index.html,202-862-1600,20005,Htl_87,1177 15TH STREET NW,365,"THE MADISON WASHINGTON DC, A HILTON HOTEL",397045.729999999981374,137501.850000000005821,240251
58,https://www.mandarinoriental.com/washington/national-mall/luxury-hotel,202-554-8588,20024,Htl_88,1330 MARYLAND AVENUE SW,400,MANDARIN ORIENTAL,397358.140000000013970,135085.410000000003492,297583
59,http://www.marriott.com/hotels/travel/wasmc-washington-marriott-at-metro-center/,202-737-2200,20005,Htl_89,775 12TH STREET NW,459,MARRIOTT AT METRO CENTER,397589.739999999990687,136834.679999999993015,239130
60,http://www.melrosehoteldc.com/,202-955-6400,20037,Htl_90,2430 PENNSYLVANIA AVENUE NW,277,MELROSE GEORGETOWN HOTEL,395430.700000000011642,137240.970000000001164,279592
7,https://www.avenuesuitesgeorgetown.com/,202-333-8060,20037,Htl_7,2500 PENNSYLVANIA AVENUE NW,124,AVENUE SUITES HOTEL,395344.679999999993015,137287.830000000016298,273885
61,http://www.morrisonclark.com/,202-898-1200,20001,Htl_91,1011 L STREET NW,114,MORRISON-CLARK INN,397701.219999999972060,137391.540000000008149,239355
62,https://www.motel6.com/en/motels.dc.washington.4063.html?ncr=true,202-722-1600,20012,Htl_92,6711 GEORGIA AVENUE NW,72,MOTEL 6 WASHINGTON DC,397678.380000000004657,144905.559999999997672,285354
63,https://www.motel6.com/en/motels.dc.washington.4481.html?ncr=true,202-544-2000,20002,Htl_93,1345 4TH STREET NE,33,MOTEL 6 WASHINGTON DC - CONVENTION CENTER,400182.309999999997672,138034.170000000012806,66534
64,https://www.omnihotels.com/hotels/washington-dc-shoreham,202-234-0700,20008,Htl_95,2500 CALVERT STREET NW,832,OMNI SHOREHAM HOTEL,395346.419999999983702,139418.290000000008149,277165
65,http://www.thecirclehotel.com/,202-872-1680,20037,Htl_96,1 WASHINGTON CIRCLE NW,151,ONE WASHINGTON CIRCLE HOTEL,395686.799999999988358,137280.700000000011642,242366
66,http://parkwashington.hyatt.com/en/hotel/home.html,202-789-1234,20037,Htl_97,1201 24TH STREET NW,216,PARK HYATT WASHINGTON,395565.690000000002328,137542.450000000011642,242765
67,http://www.phoenixparkhotel.com/,202-638-6900,20001,Htl_98,520 NORTH CAPITOL STREET NW,149,PHOENIX PARK HOTEL,399177.799999999988358,136581.709999999991851,237156
68,https://www.thewinkhoteldc.com/,202-775-0800,20037,Htl_99,1143 NEW HAMPSHIRE AVENUE NW,346,THE WINK WASHINGTON DC,395874.559999999997672,137431.640000000013970,243210
69,http://www.marriott.com/hotels/travel/wasrb-renaissance-washington-dc-downtown-hotel/,202-898-9000,20001,Htl_100,999 9TH STREET NW,807,RENAISSANCE WASHINGTON DC DOWNTOWN,397945.239999999990687,137108.459999999991851,218802
70,http://www.marriott.com/hotels/travel/wasdc-residence-inn-washington-dc-downtown/,202-898-1100,20005,Htl_101,1199 VERMONT AVENUE NW,202,"RESIDENCE INN WASHINGTON, DC DOWNTOWN",397192.179999999993015,137395.970000000001164,278914
8,http://www.beaconhotelwdc.com/,202-296-2100,20036,Htl_8,1615 RHODE ISLAND AVENUE NW,60,BEACON HOTEL AND CORPORATE QUARTERS,396699.750000000000000,137688.480000000010477,279263
71,http://www.marriott.com/hotels/travel/wasri-residence-inn-washington-dc-dupont-circle/,202-466-6800,20037,Htl_102,2120 P STREET NW,107,"RESIDENCE INN WASHINGTON, DC/DUPONT CIRCLE",395895.679999999993015,137950.940000000002328,279547
72,https://www.marriott.com/hotels/travel/wasfg-residence-inn-washington-dc-foggy-bottom/,202-785-2000,20037,Htl_103,801 NEW HAMPSHIRE AVENUE NW,103,"RESIDENCE INN WASHINGTON, DC/FOGGY BOTTOM",395467.929999999993015,136889.660000000003492,277506
73,http://www.marriott.com/hotels/travel/wascp-residence-inn-washington-dc-capitol/,202-484-8280,20024,Htl_104,333 E STREET SW,233,"RESIDENCE INN WASHINGTON, DC/CAPITOL",398617.820000000006985,135086.410000000003492,277584
74,http://www.ritzcarlton.com/en/Properties/WashingtonDC/Default.htm,202-835-0500,20037,Htl_105,1150 22ND STREET NW,300,"THE RITZ-CARLTON, WASHINGTON, D.C.",395743.760000000009313,137408.029999999998836,278889
75,http://www.ritzcarlton.com/en/hotels/washington-dc/georgetown,202-912-4100,20007,Htl_106,3100 SOUTH STREET NW,86,RITZ-CARLTON GEORGETOWN,394648.000000000000000,137263.679999999993015,300061
76,http://www.theriverinn.com/,202-337-7600,20037,Htl_107,924 25TH STREET NW,125,THE RIVER INN,395340.919999999983702,137064.700000000011642,273930
77,http://www.stgregoryhotelwdc.com/,202-530-3600,20036,Htl_108,2033 M STREET NW,155,SAINT GREGORY,395985.660000000032596,137561.809999999997672,279520
78,https://www.gloverparkhotel.com,202-337-9700,20007,Htl_109,2505 WISCONSIN AVENUE NW,150,KIMPTON GLOVER PARK HOTEL,393691.040000000037253,139495.110000000015134,301508
79,http://www.starwoodhotels.com/stregis/property/overview/index.html?propertyID=193,202-638-2626,20006,Htl_110,923 16TH STREET NW,193,"THE ST. REGIS WASHINGTON, D.C.",396868.950000000011642,137139.510000000009313,242334
80,http://www.stateplaza.com/,202-861-8200,20037,Htl_111,2117 E STREET NW,460,STATE PLAZA HOTEL,395879.380000000004657,136504.720000000001164,242537
9,https://www.georgetowninnwestend.com/,202-457-0565,20037,Htl_9,1121 NEW HAMPSHIRE AVENUE NW,76,GEORGETOWN INN WEST END,395840.729999999981374,137384.059999999997672,242738
81,http://swannhouse.com/,202-265-4414,20009,Htl_112,1808 NEW HAMPSHIRE AVENUE NW,12,SWANN HOUSE LLC,396593.359999999986030,138522.130000000004657,241551
82,http://www.tabardinn.com/,202-785-1277,20036,Htl_113,1739 N STREET NW,40,TABARD INN,396531.390000000013970,137733.559999999997672,218468
83,http://www.thebaronhotel.com/,202-293-1887,20037,Htl_114,1523 22ND STREET NW,53,THE BARON HOTEL,395795.460000000020955,138049.279999999998836,225698
84,http://www.theconcordia.com/,202-557-2000,20036,Htl_116,1250 NEW HAMPSHIRE AVENUE NW,121,THE CONCORDIA,395929.320000000006985,137614.630000000004657,279009
85,http://www.doylecollection.com/locations/washington_dc_hotels/the_dupont_circle_hotel.aspx,202-483-6000,20036,Htl_118,1500 NEW HAMPSHIRE AVENUE NW,327,THE DUPONT CIRCLE HOTEL,396262.530000000027940,138068.420000000012806,225560
86,http://eldonsuites.com/,202-540-5000,20001,Htl_119,933 L STREET NW,50,THE ELDON LUXURY SUITES,397797.040000000037253,137397.000000000000000,239808
87,https://embassy-inn-hotel-dc.com/,202-234-7800,20009,Htl_120,1627 16TH STREET NW,39,THE EMBASSY INN HOTEL,396873.419999999983702,138263.700000000011642,242291
88,https://fairfaxwashingtondc.com,202-293-2100,20008,Htl_121,2100 MASSACHUSETTS AVENUE NW,259,THE FAIRFAX AT EMBASSY ROW,395921.690000000002328,138070.769999999989523,225940
89,http://www.fairmont.com/washington/,202-429-2400,20037,Htl_122,2401 M STREET NW,415,THE FAIRMONT,395509.260000000009313,137522.610000000015134,273950
90,https://www.thegrahamgeorgetown.com/,202-337-0900,20007,Htl_123,1075 THOMAS JEFFERSON STREET NW,57,THE GRAHAM GEORGETOWN,394802.559999999997672,137438.570000000006985,273855
10,https://www.bridgestreet.com/properties/washington/the-woodward,1-800-278-7338,20005,Htl_10,733 15TH STREET NW,,THE WOODWARD BY BRIDGESTREET,397105.090000000025611,136887.299999999988358,279921
91,http://kaloramaguesthouse.com/,202-588-8188,20008,Htl_124,2700 CATHEDRAL AVENUE NW,11,THE KALORAMA GUEST HOUSE,395185.030000000027940,140032.200000000011642,284453
92,https://www.jdvhotels.com/hotels/washington-dc/washington/liaison-capitol-hill,202-638-1616,20001,Htl_125,415 NEW JERSEY AVENUE NW,343,THE LIASON CAPITOL HILL,399073.190000000002328,136393.570000000006985,237162
93,http://omansion.com/lodging,202-496-2000,20036,Htl_126,2020 O STREET NW,49,THE MANSION ON O STREET,396016.739999999990687,137836.910000000003492,243057
94,https://www.marriott.com/hotels/travel/wasak-the-mayflower-hotel-autograph-collection/,202-347-3000,20036,Htl_127,1127 CONNECTICUT AVENUE NW,657,"THE MAYFLOWER HOTEL, AUTOGRAPH COLLECTION",396576.729999999981374,137399.130000000004657,241797
95,http://www.thenormandydc.com/,202-483-1350,20008,Htl_128,2118 WYOMING AVENUE NW,75,THE NORMANDY HOTEL,395877.570000000006985,138825.700000000011642,235029
96,https://www.redlion.com/washington-dc,202-223-4320,20036,Htl_129,1823 L STREET NW,99,HOTEL RL,396295.710000000020955,137347.679999999993015,241297
97,http://www.starwoodhotels.com/westin/property/overview/index.html?propertyID=1761,202-429-1700,20005,Htl_131,1400 M STREET NW,406,"THE WESTIN WASHINGTON, D.C. CITY CENTER",397099.840000000025611,137495.929999999993015,240254
98,http://washington.intercontinental.com/,202-628-9100,20004,Htl_132,1401 PENNSYLVANIA AVENUE NW,340,WILLARD INTERCONTINENTAL WASHINGTON D.C.,397194.150000000023283,136516.410000000003492,279129
99,http://www.topazhotel.com/,202-393-3000,20036,Htl_133,1733 N STREET NW,99,KIMPTON TOPAZ HOTEL,396555.850000000034925,137729.619999999995343,241760
100,http://www.wwashingtondc.com/,202-661-2400,20004,Htl_134,515 15TH STREET NW,317,W WASHINGTON D.C.,397103.429999999993015,136567.809999999997672,279820
